15.52,38948
357.69,34727
699.87,33232
1042.05,28700
1384.21,22776
1726.26,24145
2068.43,25075
2410.6,19973
2752.75,21725
3094.91,20004
3436.97,22289
3779.13,16977
4121.28,20537
4463.45,19029
4805.61,17637
5147.65,23564
5489.82,23623
5832,23114
6174.17,20449
6516.31,22652
6858.37,19252
7200.55,19841
7542.74,24312
7884.89,22731
8227.06,22186
8569.11,21561
8911.3,20041
9253.46,18671
9595.61,17764
9937.78,17602
10279.84,20879
10622,21367
10964.16,18711
11306.33,17211
11648.5,20347
11990.55,20058
12332.7,18419
12674.88,18412
13017.05,17313
13359.21,18607
13701.27,19432
14043.43,19113
14385.62,18485
14727.78,21237
15069.94,18812
15411.98,21522
15754.16,18371
16096.34,20693
16438.51,19835
16780.67,17694
17122.73,17149
17464.9,16330
17807.06,18568
18149.23,18360
18491.39,18384
18833.45,19485
19175.62,21353
19517.78,18660
19859.96,17962
20202.15,15143
20544.22,17275
20886.39,18117
21228.58,16367
21570.75,18112
21912.93,19968
22255,21313
22597.21,19086
22939.37,19795
23281.53,21925
23623.68,17613
23965.74,19392
24307.93,16887
24650.09,19423
24992.26,17305
25334.44,16678
25676.5,15684
26018.67,16866
26360.83,16328
26702.99,15949
27045.17,18380
27387.22,18105
27729.38,20250
28071.53,20065
28413.7,14984
28755.87,15949
29097.93,18121
29440.09,17479
29782.25,19496
30124.41,16913
30466.56,17155
30808.61,16245
31150.79,15671
31492.96,12314
31835.13,17982
32177.28,20701
32519.35,18208
32861.51,13946
33203.68,18053
33545.84,17895
33888.02,14982
34230.09,14650
34572.24,18288
34914.39,17291
35256.55,16131
35598.71,18399
35940.76,14946
36282.93,15648
36625.1,17064
36967.27,13675
37309.43,15172
37651.5,15045
37993.67,14610
38335.85,17602
38678.06,19073
39020.22,15440
39362.28,16069
39704.47,18357
40046.63,15979
40388.81,16533
40730.97,16948
41073.02,12620
41415.19,19241
41757.36,17540
42099.55,15387
42441.72,15125
42783.77,15914
43125.94,17145
43468.1,17833
43810.25,17190
44152.43,13201
44494.5,15876
44836.66,17632
45178.81,19699
45520.99,16851
45863.16,15214
46205.21,16837
46547.36,15714
46889.54,17757
47231.71,18065
47573.88,17450
47915.93,16084
48258.1,15495
48600.26,14710
48942.43,15625
49284.6,14902
49626.66,14126
49968.83,15796
50310.99,18143
50653.17,16696
50995.35,12703
51337.42,15107
51679.58,16086
52021.74,12180
52363.9,16071
52706.06,15658
53048.12,17863
53390.28,17111
53732.44,16635
54074.62,16775
54416.77,19503
54758.84,12689
55101,13404
55443.18,17552
55785.34,16070
56127.5,14105
56469.57,13063
56811.72,16949
57153.9,14746
57496.07,17102
57838.25,12634
58180.33,17070
58522.51,13530
58864.67,15652
59206.84,17615
59549.01,16758
59891.06,17033
60233.23,15970
60575.39,16464
60917.56,14739
61259.73,18494
61601.78,15724
61943.95,17383
62286.12,14229
62628.29,14144
62970.45,15275
63312.5,15621
63654.67,17329
63996.85,18958
64339.01,16873
64681.16,15162
65023.25,17459
65365.46,18223
65707.62,17045
66049.78,18567
66391.93,16087
66733.98,17873
67076.17,14474
67418.33,15515
67760.48,14929
68102.66,15304
68444.72,16714
68786.88,16100
69129.03,15408
69471.21,15000
69813.4,18451
70155.48,14544
70497.63,13283
70839.79,15330
71181.97,17077
71524.14,14399
71866.21,13861
72208.37,13904
72550.53,17565
72892.68,16578
73234.84,16047
73576.89,14546
73919.06,16709
74261.22,18235
74603.38,16436
74945.55,15810
75287.61,15131
75629.78,15637
75971.94,16543
76314.13,13966
76656.32,16458
76998.38,15433
77340.55,16189
77682.72,15092
78024.89,17877
78367.05,13900
78709.1,15314
79051.28,15689
79393.48,17275
79735.64,12966
80077.81,14599
80419.87,14669
80762.03,16273
81104.18,13205
81446.34,14254
81788.52,15185
82130.58,16624
82472.76,13875
82814.93,13921
83157.09,16244
83499.26,15047
83841.32,15711
84183.49,13355
84525.67,16649
84867.84,13884
85210.01,17587
85552.06,13257
85894.23,15030
86236.41,13605
86578.57,12725
86920.73,15058
87262.78,12306
87604.97,15528
87947.14,11150
88289.29,13211
88631.46,17025
88973.53,16134
89315.7,15731
89657.86,17353
90000.05,12959
90342.21,15501
90684.27,11472
91026.43,12356
91368.61,15865
91710.77,14621
92052.93,18117
92394.99,17930
92737.17,13180
93079.35,14686
93421.51,16813
93763.68,16409
94105.73,15079
94447.91,15300
94790.07,14582
95132.23,13605
95474.39,15686
95816.47,12420
96158.65,16196
96500.82,15452
96842.98,12316
97185.17,16381
97527.21,16468
97869.38,15161
98211.55,15071
98553.72,15427
98895.89,15137
99237.93,16281
99580.08,15614
99922.25,16788
100264.43,15725
100606.59,16809
100948.64,17348
101290.82,17226
101633,14596
101975.17,14306
102317.33,19664
102659.38,23845
103001.58,19649
103343.78,22486
103685.95,19283
104028.12,19204
104370.17,17759
104712.35,18037
105054.52,20428
105396.69,17561
105738.85,21170
106080.91,20408
106423.08,20277
106765.25,18560
107107.43,17096
107449.59,19086
107791.63,20153
108133.81,17975
108475.97,20506
108818.13,18792
109160.31,18331
109502.39,21904
109844.57,17118
110186.76,20793
110528.93,18830
110871.11,18231
111213.16,14765
111555.33,21322
111897.5,16054
112239.67,19212
112581.84,19841
112923.91,18535
113266.08,20263
113608.23,18037
113950.38,17492
114292.54,17596
114634.61,19657
114976.77,17900
115318.92,17607
115661.08,17713
116003.26,21294
116345.31,19328
116687.47,19445
117029.66,16903
117371.84,15064
117714.01,17769
118056.06,17571
118398.21,18617
118740.38,17795
119082.53,19138
119424.7,19117
119766.76,21916
120108.93,17282
120451.09,18251
120793.26,16606
121135.44,19643
121477.49,19209
121819.65,18356
122161.82,17062
122503.99,16504
122846.17,16808
123188.22,19080
123530.39,17830
123872.55,18877
124214.72,19685
124556.89,18250
124898.94,15728
125241.11,20331
125583.27,17551
125925.43,16400
126267.61,16425
126609.67,18560
126951.86,17768
127294.07,18683
127636.26,16840
127978.42,14545
128320.46,17829
128662.63,18795
129004.82,19625
129346.98,16780
129689.14,15487
130031.18,16581
130373.36,18426
130715.53,16396
131057.7,17692
131399.86,17662
131741.9,16282
132084.06,18117
132426.23,15466
132768.4,14421
133110.59,16202
133452.63,14148
133794.81,17384
134136.97,16664
134479.15,15878
134821.33,14772
135163.38,18357
135505.56,16022
135847.73,15395
136189.9,18107
136532.06,22211
136874.11,17300
137216.3,15921
137558.47,16176
137900.63,18317
138242.8,17808
138584.85,16416
138927.02,18430
139269.19,18498
139611.35,17797
139953.54,15158
140295.61,17670
140637.77,17360
140979.94,17616
141322.11,15285
141664.27,18106
142006.35,15479
142348.53,15642
142690.71,16374
143032.87,16630
143375.03,16275
143717.09,15057
144059.26,18628
144401.42,17170
144743.59,17687
145085.75,14824
145427.81,17289
145769.96,15693
146112.15,18066
146454.32,17499
146796.48,20835
147138.54,16663
147480.72,18929
147822.89,16004
148165.05,15521
148507.23,13523
148849.28,15062
149191.45,16896
149533.62,13093
149875.79,16261
150217.95,18299
150560.01,19630
150902.17,16010
151244.34,15744
151586.5,16630
151928.66,13551
152270.71,14945
152612.88,18497
152955.03,17223
153297.21,17710
153639.39,18138
153981.45,12514
154323.63,13401
154665.81,15095
155007.97,17286
155350.15,17039
155692.22,18310
156034.38,17802
156376.55,16753
156718.74,14711
157060.91,16995
157402.98,15492
157745.17,15401
158087.33,12952
158429.5,15366
158771.68,15035
159113.73,16568
159455.9,17489
159798.08,14355
160140.25,17437
160482.44,15891
160824.5,16148
161166.66,16221
161508.84,16696
161851.01,15991
162193.18,19621
162535.24,14861
162877.4,17603
163219.56,16722
163561.73,16004
163903.92,14714
164245.98,17818
164588.17,16835
164930.33,16883
165272.49,18453
165614.65,15960
>21.08,75159
363.25,69466
705.42,60518
1047.6,53720
1389.76,54454
1731.82,49081
2073.99,46867
2416.15,45703
2758.31,44002
3100.47,42304
3442.53,36880
3784.68,39703
4126.84,38894
4469,39000
4811.16,38291
5153.21,39803
5495.38,40140
5837.55,40470
6179.72,42646
6521.87,40830
6863.93,42070
7206.1,40187
7548.29,36543
7890.45,43107
8232.61,38342
8574.67,39059
8916.86,44271
9259.01,39020
9601.17,39359
9943.33,42679
10285.39,37692
10627.56,40313
10969.72,40174
11311.89,40465
11654.06,41225
11996.1,36899
12338.26,36345
12680.43,37814
13022.6,39927
13364.76,37431
13706.82,37392
14048.99,40195
14391.17,41547
14733.34,38186
15075.49,36195
15417.54,39453
15759.71,36639
16101.89,36777
16444.06,40928
16786.23,35762
17128.29,35275
17470.45,38364
17812.61,37703
18154.78,37330
18496.95,38581
18839,39100
19181.17,38483
19523.34,34601
19865.51,37042
20207.7,39424
20549.78,37290
20891.94,38012
21234.13,37422
21576.33,39330
21918.48,37742
22260.57,36398
22602.76,41142
22944.92,38176
23287.08,36847
23629.24,34499
23971.3,37488
24313.48,36972
24655.65,38321
24997.81,34577
25339.99,37510
25682.05,33859
26024.22,34514
26366.38,32896
26708.55,35353
27050.72,34954
27392.78,34098
27734.93,36517
28077.09,35020
28419.25,37619
28761.43,35241
29103.48,33236
29445.65,38263
29787.81,38235
30129.97,35432
30472.11,32341
30814.17,36500
31156.34,35641
31498.51,36269
31840.68,35645
32182.84,36381
32524.9,34101
32867.07,37006
33209.23,37081
33551.4,31743
33893.58,33123
34235.64,36368
34577.79,36121
34919.95,38088
35262.1,35149
35604.26,35969
35946.31,38090
36288.48,35239
36630.66,35398
36972.82,34692
37314.99,39487
37657.06,36588
37999.22,35796
38341.43,35752
38683.62,34796
39025.78,36670
39367.83,35842
39710.02,34853
40052.19,33479
40394.36,32079
40736.52,37197
41078.57,35269
41420.74,36825
41762.92,34834
42105.11,33051
42447.27,35095
42789.33,37147
43131.49,35622
43473.65,33417
43815.81,35974
44157.98,38835
44500.05,33391
44842.21,34250
45184.37,36473
45526.55,36461
45868.71,32939
46210.76,35411
46552.92,34545
46895.1,33830
47237.26,37905
47579.43,35163
47921.49,29735
48263.65,34658
48605.82,34794
48947.98,35584
49290.15,34502
49632.21,32882
49974.38,34560
50316.55,32817
50658.73,32952
51000.9,35714
51342.98,36293
51685.13,34884
52027.29,34190
52369.45,33620
52711.61,34896
53053.67,32684
53395.83,35445
53738,34305
54080.17,36678
54422.33,35451
54764.39,32559
55106.55,31914
55448.73,37804
55790.89,33338
56133.06,36426
56475.12,31670
56817.28,36763
57159.46,37047
57501.63,33356
57843.8,32320
58185.89,33112
58528.06,33442
58870.23,33243
59212.39,35577
59554.56,36284
59896.61,36221
60238.78,37727
60580.94,34735
60923.11,35203
61265.28,38967
61607.33,38388
61949.5,36625
62291.67,33196
62633.84,34714
62976,31923
63318.05,36115
63660.23,32859
64002.4,35560
64344.56,36501
64686.74,32266
65028.81,36404
65371.02,33586
65713.17,34922
66055.33,37106
66397.49,32353
66739.53,36786
67081.72,34749
67423.88,36491
67766.04,37042
68108.22,37091
68450.28,35691
68792.43,38622
69134.58,34304
69476.76,37322
69818.96,38715
70161.03,35769
70503.18,40842
70845.34,40869
71187.52,42452
71529.7,47451
71871.77,44614
72213.92,51339
72556.08,64206
72898.23,87080
73240.4,135849
73582.45,240170
73924.61,405835
74266.77,646619
74608.93,863171
74951.11,1033083
75293.17,1209334
75635.33,1464738
75977.49,1668691
76319.69,1862799
76661.87,2048539
77003.94,2306609
77346.11,2466799
77688.28,2685925
78030.44,2847362
78372.6,3001531
78714.65,3232410
79056.86,3428193
79399.03,3507724
79741.2,3654261
80083.37,3849346
80425.42,4005293
80767.58,4080840
81109.74,4049099
81451.9,4161226
81794.07,4494407
82136.13,4787460
82478.31,4910108
82820.48,4963439
83162.65,4840570
83504.82,4952191
83846.88,5076208
84189.04,5174428
84531.22,5191672
84873.4,5280002
85215.57,5223243
85557.62,5240869
85899.79,5321706
86241.96,5359164
86584.12,5443514
86926.29,5470569
87268.34,5552085
87610.52,5492350
87952.69,5307287
88294.85,5182577
88637.02,5403169
88979.08,5411155
89321.25,5530383
89663.42,5566429
90005.6,5754589
90347.77,5728749
90689.82,5559881
91031.99,5579280
91374.16,5652322
91716.32,5349695
92058.48,5400498
92400.55,5488662
92742.73,5446258
93084.9,5552582
93427.07,5659157
93769.23,5601455
94111.29,5563403
94453.46,5606227
94795.62,5743415
95137.78,5795655
95479.94,5653631
95822.03,5572571
96164.2,5530684
96506.38,5532031
96848.53,5488965
97190.72,5516367
97532.77,5489856
97874.94,5433074
98217.11,5531925
98559.28,5597187
98901.44,5523169
99243.48,5591006
99585.64,5590603
99927.8,5488711
100269.99,5493629
100612.15,5539330
100954.19,5629116
101296.37,5650874
101638.56,5636870
101980.73,5544800
102322.88,5443967
102664.94,5482958
103007.16,5512377
103349.34,5561969
103691.51,5516749
104033.68,5527480
104375.73,5467411
104717.9,5371754
105060.08,5370665
105402.24,5520730
105744.4,5561610
106086.47,5524313
106428.63,5542369
106770.81,5574103
107112.99,5562769
107455.14,5718606
107797.2,5786271
108139.36,5750148
108481.52,5766979
108823.68,5826220
109165.89,5755752
109507.95,5874475
109850.15,5754335
110192.32,5722248
110534.49,5695518
110876.66,5799682
111218.72,5715522
111560.89,5796773
111903.05,5951249
112245.22,5863286
112587.39,5867604
112929.46,5796553
113271.63,5761399
113613.78,5773701
113955.94,5631173
114298.1,5627545
114640.17,5725190
114982.32,5713765
115324.47,5753186
115666.64,5700150
116008.81,5776857
116350.86,5724610
116693.02,5727404
117035.21,5800061
117377.4,5576789
117719.57,5570187
118061.62,5448851
118403.76,5606365
118745.93,5568247
119088.09,5644230
119430.25,5717030
119772.32,5685277
120114.48,5697409
120456.65,5672073
120798.81,5640822
121141.01,5715275
121483.05,5700696
121825.21,5637447
122167.38,5552939
122509.55,5664972
122851.72,5581087
123193.78,5626008
123535.94,5565184
123878.11,5545501
124220.28,5543041
124562.44,5501205
124904.49,5513961
125246.66,5577805
125588.83,5321711
125930.99,5323874
126273.17,5364940
126615.23,5515608
126957.45,5583218
127299.62,5612464
127641.81,5663674
127983.97,5603408
128326.02,5591592
128668.19,5535186
129010.37,5465516
129352.54,5397223
129694.69,5472983
130036.74,5469945
130378.92,5379548
130721.08,5383198
131063.26,5320228
131405.41,5396385
131747.46,5444214
132089.62,5327240
132431.79,5262568
132773.95,5319747
133116.15,5563708
133458.19,5466245
133800.37,5482484
134142.53,5571835
134484.7,5494681
134826.88,5538859
135168.94,5540203
135511.12,5505706
135853.28,5335417
136195.46,5502093
136537.61,5349125
136879.67,5480466
137221.86,5378898
137564.02,5389852
137906.18,5301804
138248.35,5312847
138590.4,5363818
138932.57,5385218
139274.74,5422624
139616.9,5524600
139959.09,5416530
140301.16,5204256
140643.33,5409973
140985.49,5248864
141327.66,5391620
141669.82,5609642
142011.91,5552583
142354.09,5510401
142696.26,5507805
143038.42,5495480
143380.58,5360073
143722.64,5187086
144064.81,5244299
144406.98,5257346
144749.15,5174988
145091.3,5211669
145433.36,5295128
145775.52,5423937
146117.7,5507483
146459.87,5507733
146802.03,5367108
147144.09,5147046
147486.27,5163928
147828.44,5368638
148170.61,5324806
148512.78,5287144
148854.84,5259582
149197.01,5360725
149539.18,5600801
149881.34,5354979
150223.5,5444387
150565.57,5441063
150907.73,5248567
151249.89,5299107
151592.05,5070217
151934.21,5178228
152276.26,5243219
152618.43,5216192
152960.59,5234885
153302.77,5328161
153644.95,5316945
153987,5421828
154329.19,5616630
154671.36,5430908
155013.53,5498085
155355.71,5363393
155697.77,5382592
156039.94,5228037
156382.11,5229217
156724.3,5230565
157066.47,5264080
157408.55,5400602
157750.73,5422367
158092.89,5249465
158435.06,5360820
158777.24,5407462
159119.29,5339697
159461.46,5187484
159803.63,5341624
160145.8,5417630
160488,5262497
160830.06,5197473
161172.22,5293748
161514.4,5230756
161856.57,5377005
162198.74,5449473
162540.8,5200589
162882.96,5196295
163225.12,5380782
163567.28,5277654
163909.47,5332449
164251.54,5352437
164593.72,5199104
164935.89,5166880
165278.04,5166365
165620.2,4979877
>24.2,112231
366.37,102228
708.55,95440
1050.73,90660
1392.88,81872
1734.94,80745
2077.11,76895
2419.27,76175
2761.43,75370
3103.6,69717
3445.65,69228
3787.81,69823
4129.96,68784
4472.13,67717
4814.28,67798
5156.33,69287
5498.5,68284
5840.68,68059
6182.84,70219
6524.99,68713
6867.05,71299
7209.23,71186
7551.41,71682
7893.57,69470
8235.74,70518
8577.79,67310
8919.98,71996
9262.13,68871
9604.29,69435
9946.46,69109
10288.52,68054
10630.68,70762
10972.84,69839
11315.01,65885
11657.18,69023
11999.23,68988
12341.38,67803
12683.56,65838
13025.73,64674
13367.88,70081
