15.52,38948
13709.95,66886
14052.12,69362
14394.3,68449
14736.46,63707
15078.61,68054
15420.66,69715
15762.84,68593
16105.02,69225
16447.18,70055
16789.35,67833
17131.41,66191
17473.58,66535
17815.73,69388
18157.91,68861
18500.07,68207
18842.13,64634
19184.29,69599
19526.47,65578
19868.64,65466
20210.83,67480
20552.9,64913
20895.07,67483
21237.26,67241
21579.45,66933
21921.6,64385
22263.69,68284
22605.89,64321
22948.05,67490
23290.2,64705
23632.36,63239
23974.43,69997
24316.61,68319
24658.77,67612
25000.93,68669
25343.12,68923
25685.18,65294
26027.35,66748
26369.51,64991
26711.67,65641
27053.85,66435
27395.9,67922
27738.05,66867
28080.21,68685
28422.38,65864
28764.56,68646
29106.61,68679
29448.77,68631
29790.93,67649
30133.09,68718
30475.24,70087
30817.29,72151
31159.47,72170
31501.64,77644
31843.8,85009
32185.96,100632
32528.03,119957
32870.19,181866
33212.36,336473
33554.52,596256
33896.7,840669
34238.77,1159454
34580.91,1567969
34923.07,1974229
35265.23,2421970
35607.38,2858679
35949.43,3326683
36291.61,3761350
36633.78,4264141
36975.95,4338302
37318.11,4982668
37660.18,5297086
38002.35,5638691
38344.55,5861475
38686.74,5987018
39028.9,6220817
39370.96,6318345
39713.14,6551271
40055.31,6546268
40397.49,7051467
40739.65,7046453
41081.69,7177715
41423.87,7228363
41766.04,7222415
42108.23,7295907
42450.4,7609195
42792.45,7591328
43134.62,7590413
43476.78,7730266
43818.93,7614242
44161.11,7859045
44503.18,7900509
44845.33,7845707
45187.49,8000927
45529.67,7837421
45871.84,7949303
46213.88,7827664
46556.06,7686583
46898.23,7996259
47240.39,8017628
47582.56,7934733
47924.62,7963544
48266.78,8078580
48608.94,8052592
48951.11,7957190
49293.28,8153401
49635.34,8145171
49977.5,8123705
50319.68,8220561
50661.85,8082724
51004.03,8067746
51346.1,8096960
51688.26,8280733
52030.42,8234425
52372.58,8338596
52714.73,8076533
53056.8,7897442
53398.96,8084030
53741.12,8019375
54083.29,8019501
54425.45,8157832
54767.52,7860187
55109.68,7973304
55451.86,8053547
55794.02,8105368
56136.18,7924915
56478.24,7928414
56820.4,7877294
57162.58,8098297
57504.75,8155951
57846.92,7936670
58189.01,8002463
58531.19,7890812
58873.35,8053715
59215.52,7914102
59557.69,8054655
59899.74,7939169
60241.9,8027288
60584.06,7723678
60926.24,7767885
61268.41,8046806
61610.45,8307109
61952.63,8243516
62294.8,8302718
62636.97,8169129
62979.12,8241819
63321.18,8137784
63663.35,8077164
64005.53,8104243
64347.68,8353121
64689.87,8103499
65031.93,8096751
65374.14,8029603
65716.29,7750511
66058.45,7946129
66400.61,7915667
66742.66,8123178
67084.85,8160085
67427,8101619
67769.16,8470910
68111.34,8168048
68453.4,8370602
68795.55,7900937
69137.71,7968047
69479.89,7987115
69822.08,7896355
70164.16,8072738
70506.3,7794149
70848.46,7908612
71190.65,7873805
71532.82,7882367
71874.89,7987906
72217.05,7997356
72559.2,8038786
72901.36,8350755
73243.52,8378869
73585.57,8309502
73927.74,8425456
74269.9,8229640
74612.05,8447641
74954.23,8281517
75296.29,8223632
75638.46,8255571
75980.62,8250421
76322.81,8269756
76664.99,8220937
77007.06,8105513
77349.23,8158524
77691.4,7935880
78033.57,7912617
78375.73,7842182
78717.79,8081387
79059.99,8226134
79402.16,8033221
79744.32,8114277
80086.49,7835085
80428.55,7849848
80770.7,8028869
81112.86,7868286
81455.02,7672760
81797.2,8057858
82139.26,8149033
82481.44,8183998
82823.6,8141792
83165.77,8028557
83507.94,8197265
83850,8181708
84192.17,8032288
84534.35,7889976
84876.52,8047045
85218.69,7868412
85560.74,8241219
85902.91,8267581
86245.09,8334578
86587.25,7941654
86929.41,7972194
87271.46,8305139
87613.64,8273002
87955.81,8053415
88297.97,8186792
88640.15,8234775
88982.21,8125690
89324.38,8128011
89666.54,8009161
90008.72,8042899
90350.89,8413173
90692.95,8485878
91035.11,8190221
91377.28,8079064
91719.44,8114848
92061.61,8218044
92403.67,8189794
92745.85,8164055
93088.03,8120478
93430.19,8435363
93772.36,8110485
94114.41,8372232
94456.59,8326886
94798.75,8026349
95140.91,8106883
95483.07,7977575
95825.15,7969014
96167.33,7747269
96509.5,7909130
96851.66,8090522
97193.84,7898689
97535.89,7883355
97878.06,7968860
98220.23,8202783
98562.4,8120710
98904.56,7638018
99246.61,7622943
99588.76,7990684
99930.93,7797444
100273.11,7727088
100615.27,7892427
100957.32,7957251
101299.5,8134339
101641.69,8370704
101983.85,8052867
102326.01,7854084
102668.06,7692351
103010.28,7944625
103352.46,7871684
103694.63,8401075
104036.8,8301068
104378.85,7968545
104721.03,7972974
105063.2,8088632
105405.36,7726030
105747.52,7790655
106089.59,8228080
106431.76,7795926
106773.94,7666157
107116.11,7840410
107458.26,7830099
107800.32,7685514
108142.49,7876780
108484.65,8009437
108826.82,8173160
109169.02,7922106
109511.07,8233435
109853.28,7975564
110195.44,8354338
110537.61,7966872
110879.79,8013202
111221.84,8184807
111564.01,7938782
111906.18,8051166
112248.35,8065344
112590.52,8002217
112932.59,8310175
113274.76,8147169
113616.9,8256811
113959.06,8376003
114301.22,8330732
114643.29,8254898
114985.44,8511658
115327.59,8259665
115669.76,8179082
116011.94,7878427
116353.99,8285965
116696.17,8022281
117038.34,8375179
117380.52,8305945
117722.69,8100275
118064.74,7858754
118406.88,8025502
118749.06,7975979
119091.21,7945783
119433.38,7757868
119775.44,7743017
120117.6,7978744
120459.78,7654113
120801.94,7911443
121144.13,8107132
121486.17,7962681
121828.33,7959035
122170.5,7801417
122512.67,8047389
122854.85,7932030
123196.9,7998871
123539.07,8135864
123881.23,8115426
124223.4,7982465
124565.56,8125842
124907.61,8046232
125249.79,8203927
125591.95,7533592
125934.11,7958728
126276.29,7673991
126618.35,7453749
126960.58,7693490
127302.75,7856026
127644.94,8154101
127987.09,8466024
128329.14,8092128
128671.31,8045228
129013.5,8177781
129355.66,8357002
129697.81,7950160
130039.86,8153096
130382.04,8177792
130724.21,7969438
131066.38,8080359
131408.53,8017625
131750.58,8101620
132092.74,8144142
132434.91,8154539
132777.08,7736263
133119.27,7897687
133461.32,8165826
133803.49,8376374
134145.65,8138070
134487.84,8109678
134830,8167900
135172.06,8144735
135514.25,7962040
135856.41,8017455
136198.58,8043274
136540.73,8273317
136882.79,8173548
137224.98,8320105
137567.15,8516541
137909.31,8194790
138251.48,7997730
138593.53,7969923
138935.7,7921421
139277.87,7866971
139620.03,8302537
139962.21,7610085
140304.29,7878063
140646.45,7746410
140988.62,7690942
141330.79,8072313
141672.94,8213526
142015.03,7975201
142357.22,8316242
142699.39,8429826
143041.55,8329895
143383.7,8203504
143725.76,8318226
144067.94,8055091
144410.1,7966532
144752.27,7869395
145094.42,7763847
145436.48,7820874
145778.64,7972238
146120.83,8154659
146463,8132321
146805.15,8246349
147147.22,8239107
147489.4,8175106
147831.57,8146741
148173.74,8097308
148515.9,8329737
148857.96,8181335
149200.13,8213964
149542.3,8155007
149884.47,8308686
150226.62,8110394
150568.69,8146505
150910.85,8091012
151253.02,7736190
151595.18,8028151
151937.34,7947912
152279.39,7835375
152621.56,7816634
152963.71,8044268
153305.89,8083746
153648.07,8297492
153990.12,8108274
154332.31,8231788
154674.49,7916204
155016.65,8004642
155358.83,8218297
155700.89,8193987
156043.07,7808610
156385.23,8053300
156727.42,8164031
157069.59,8120131
157411.68,8125353
157753.85,7803497
158096.01,7964873
158438.18,7737941
158780.36,8066148
159122.41,8093890
159464.59,8012608
159806.76,8063872
160148.93,8312925
160491.12,8123902
160833.18,7987653
161175.34,7976852
161517.53,8281773
161859.69,8018294
162201.86,7926377
162543.92,8218288
162886.08,8019787
163228.24,8141311
163570.4,8362581
163912.59,8236008
164254.66,7963590
164596.85,7811161
164939.01,8139678
165281.16,8032196
165623.33,8294035
>27.33,166309
369.49,157357
711.68,147948
1053.85,137636
1396.01,133977
1738.07,129351
2080.24,129212
2422.4,126491
2764.56,127432
3106.72,124945
3448.77,118922
3790.93,120658
4133.09,120553
4475.25,113719
4817.41,118200
5159.46,118548
5501.63,115685
5843.8,116406
6185.97,113205
6528.12,118770
6870.18,118801
7212.35,114089
7554.54,117170
7896.7,118171
8238.86,114870
8580.93,117958
8923.1,118175
9265.26,116815
9607.42,120091
9949.58,122626
10291.64,116875
10633.8,121509
10975.97,114155
11318.14,118560
11660.31,116937
12002.35,116101
12344.51,118631
12686.68,112741
13028.85,118287
13371.01,120582
13713.07,116477
14055.24,117410
14397.42,113616
14739.58,117836
15081.74,118321
15423.79,117876
15765.96,118458
16108.14,118457
16450.31,118698
16792.48,115881
17134.54,118025
17476.7,117753
17818.86,122560
18161.03,120636
18503.2,125031
18845.25,126971
19187.42,141563
19529.59,170679
19871.79,238749
20213.95,319835
20556.02,451662
20898.19,712910
21240.38,899827
21582.58,1068558
21924.73,1307357
22266.82,1600006
22609.01,1964398
22951.17,2398070
23293.33,2759245
23635.49,3262015
23977.55,3794527
24319.73,4224980
24661.89,4621880
25004.06,5024221
25346.24,5288985
25688.3,5461451
26030.47,5840891
26372.63,5884977
26714.8,5939968
27056.97,6222796
27399.02,6260975
27741.18,6359194
28083.34,6393903
28425.5,6373468
28767.68,6261979
29109.73,6479600
29451.9,6450659
29794.06,6604084
30136.21,6499814
30478.36,6443060
30820.42,6623200
31162.6,6548290
31504.76,6560572
31846.93,6467917
32189.09,6580429
32531.15,6661493
32873.31,6589486
33215.48,6792212
33557.65,6886342
33899.83,6805054
34241.89,6522113
34584.04,6899678
34926.2,6985606
35268.35,6984247
35610.51,7087379
35952.56,7042603
36294.73,7038496
36636.91,7047825
36979.07,6885407
37321.24,6920196
37663.31,6986635
38005.47,6994898
38347.67,7014102
38689.87,7083662
39032.03,7272842
39374.08,7017635
39716.27,7103821
40058.44,6992506
40400.61,7290736
40742.77,7065380
41084.82,7335637
41426.99,7247378
41769.17,7118695
42111.36,7056704
42453.52,7076240
42795.58,6950328
43137.74,6984788
43479.9,6927561
43822.06,7176537
44164.23,7354924
44506.3,7238604
44848.46,7147610
45190.62,7135204
45532.8,7157867
45874.96,7213649
46217.01,7311661
46559.18,7296488
46901.35,7165022
47243.51,7060225
47585.68,7111367
47927.74,7187250
48269.9,7126713
48612.06,7371039
48954.23,7293364
49296.4,7193505
49638.46,7132754
49980.63,7214761
50322.8,7211103
50664.98,7173988
51007.15,7030503
51349.22,7086868
51691.38,7005592
52033.54,7009882
52375.7,7019596
52717.86,7008639
53059.92,7193376
53402.08,7342577
53744.24,7192382
54086.42,7252862
54428.58,7401391
54770.64,7436769
55112.82,7147111
55454.98,7034890
55797.14,7493648
56139.31,6902595
56481.37,7593981
56823.53,7618603
57165.71,7569028
57507.88,7344665
57850.05,7443187
58192.14,7615552
58534.31,7599974
58876.48,7503588
59218.64,7320916
59560.81,7462641
59902.86,7215883
60245.03,7312333
60587.19,7462471
60929.36,7512731
61271.53,7644040
61613.58,7564890
61955.75,7347905
62297.92,7301805
62640.09,7360157
62982.25,7709290
63324.3,7611126
63666.48,7423237
64008.65,7429622
64350.81,7475821
64692.99,7611140
65035.06,7645221
65377.27,7550852
65719.42,7536653
66061.58,7618969
66403.74,7204258
66745.78,7686015
67087.97,7652598
67430.13,7487690
67772.29,8026858
68114.47,8026580
68456.53,7926046
68798.68,7621815
69140.83,7696733
69483.04,7949553
69825.21,7676435
70167.28,7671662
70509.43,7482060
70851.59,7839768
71193.77,7667538
71535.95,7552092
71878.02,7611992
72220.17,7396177
72562.33,7717956
72904.48,8042728
73246.65,7887823
73588.7,7518464
73930.86,7534280
74273.02,7849723
74615.18,7646181
74957.36,7290849
75299.42,7569420
75641.58,8088049
75983.77,7961085
76325.93,7757399
76668.12,7508957
77010.19,7593786
77352.36,7338129
77694.53,7804527
78036.69,7492274
78378.85,7511824
78720.92,7784934
79063.11,8062982
79405.28,7833003
79747.45,7841089
80089.62,7672464
80431.67,7733802
80773.83,7615513
81115.99,7806694
81458.15,7842015
81800.32,7976245
82142.4,7897538
82484.56,7597180
82826.73,7231659
83168.9,7729836
83511.07,7944783
83853.13,8060292
84195.29,7829744
84537.47,7338515
84879.64,7957954
85221.81,7630415
85563.87,8204288
85906.04,8238528
86248.21,8113972
86590.37,8066700
86932.53,7950279
87274.58,7490351
87616.77,7915670
87958.94,7666383
88301.1,7699405
88643.27,7817509
88985.33,7805338
89327.5,7698840
89669.66,7855374
90011.85,7993417
90354.02,7860222
90696.07,7660624
91038.24,7771465
91380.41,7885160
91722.57,7873146
92064.73,7969040
92406.8,7858759
92748.98,7858877
93091.15,8058243
93433.32,7925046
93775.48,8015444
94117.54,7710902
94459.71,8002550
94801.87,7741590
95144.03,8013822
95486.19,8156297
95828.28,8040579
96170.45,7871381
96512.63,7918935
96854.78,8123771
97196.97,7928287
97539.02,8046271
97881.19,7708543
98223.36,7775937
98565.53,7856093
98907.69,7632723
99249.73,8146239
99591.89,8179218
99934.05,7993032
100276.23,8014445
100618.39,8009856
100960.44,7845449
101302.63,8147851
101644.81,8242992
101986.98,8454946
102329.13,8312140
102671.21,8337741
103013.41,8028067
103355.59,8004508
103697.75,7865594
104039.92,8042996
104381.98,8444246
104724.15,8264987
105066.33,8193334
105408.49,8476869
105750.65,8216857
106092.72,8346459
106434.88,8555874
106777.06,8530699
107119.23,8295729
107461.39,8000707
107803.45,7985999
108145.61,8543257
108487.77,8695999
108829.95,8608547
109172.14,8785998
109514.2,8529774
109856.4,8740529
110198.56,8654546
110540.74,8755594
110882.91,8552353
111224.97,8902108
111567.13,8759755
111909.3,8156100
112251.47,8312411
112593.64,8347570
112935.71,8547552
113277.88,8867428
113620.03,8632584
113962.19,8820375
114304.35,8797646
114646.42,9146372
114988.57,8581053
115330.72,8623618
115672.89,8541074
116015.06,8950232
116357.11,8690679
116699.29,8536578
117041.46,8586849
117383.65,8490069
117725.82,8789237
118067.86,8697143
118410.01,8785975
118752.18,8595422
119094.34,8408191
119436.5,8579502
119778.56,8804062
120120.73,8871670
120462.9,8871921
120805.06,9002728
121147.26,8651663
121489.29,8722235
121831.46,8696316
122173.63,8816576
122515.8,9153306
122857.97,8743054
123200.02,8797401
123542.19,8701145
123884.36,8720936
124226.53,8578221
124568.69,9010771
124910.74,8580629
125252.91,8832348
125595.08,8704893
125937.24,8760165
126279.41,8611956
126621.49,8862171
126963.7,8854656
127305.87,8944749
127648.06,8600473
127990.22,8751650
128332.27,8925193
128674.44,8862020
129016.62,9019359
129358.78,8834138
129700.94,8818667
130042.99,8642666
130385.17,8842666
130727.33,8878510
131069.5,8732146
131411.66,8539648
131753.71,8819638
132095.87,8873165
132438.04,8999263
132780.2,9173350
133122.4,8861577
133464.44,9221090
133806.62,8930119
134148.78,9072566
134490.96,8760251
134833.13,8902298
135175.19,9113147
135517.37,9019909
135859.53,9087824
136201.7,9142535
136543.86,8811335
136885.92,8986636
137228.11,9020514
137570.27,8774307
137912.43,8979203
138254.6,8998863
138596.65,8716190
138938.82,8836685
139280.99,8988543
139623.18,9059780
139965.34,8887050
140307.41,8981392
140649.58,8887357
140991.74,8973351
141333.91,9121203
141676.07,9180311
142018.16,8758809
142360.34,8830837
142702.51,8554692
143044.67,8745937
143386.83,8635131
143728.89,8532995
144071.06,8334076
144413.23,9088473
144755.4,8333090
145097.55,8579556
145439.61,8660693
145781.77,8692806
146123.95,8302853
146466.12,8622303
146808.28,8560868
147150.34,8216344
147492.52,8683100
147834.69,8828232
148176.86,8738011
148519.03,8637459
148861.09,8335672
149203.26,8772076
149545.43,8541063
149887.59,8916168
150229.75,8419249
150571.82,8471417
150913.98,8850805
151256.14,8687335
151598.3,8406083
151940.46,8522512
152282.51,8775806
152624.68,8571312
152966.84,8744572
153309.01,8307178
153651.19,8774380
153993.26,8793411
154335.44,8628124
154677.61,8473891
155019.78,8693851
155361.95,8534795
155704.02,8639195
156046.19,8620814
156388.36,8530313
156730.55,8117902
157072.72,8577523
157414.8,8199545
157756.98,8305200
158099.14,8482579
158441.31,8418956
158783.48,8112443
159125.54,8569112
159467.71,8492787
159809.88,8615470
160152.05,8806686
160494.24,8540002
160836.31,8864540
161178.47,8121572
161520.65,8344423
161862.81,8907247
162204.99,8382165
162547.05,8733764
162889.21,8821053
163231.37,8722743
163573.55,8799698
163915.72,8198272
164257.79,8710180
164599.97,8743319
164942.13,8616938
165284.29,8319427
165626.45,8068784
